sample_id,property_organic_content
test_00001,22.795229099946543
test_00002,10.448114429987122
test_00003,25.929898851162477
test_00004,24.815444883864018
test_00005,30.265089492767693
test_00006,19.921026360115533
test_00007,37.752783047397244
test_00008,21.327505303671828
test_00009,21.330743110360626
test_00010,37.76783595837742
test_00011,35.770472180740725
test_00012,48.894235444635896
test_00013,14.628219785138707
test_00014,14.620150066155741
test_00015,15.013346568771583
test_00016,64.04979875987495
test_00017,27.059877802974974
test_00018,20.91476790105426
test_00019,22.02738805290709
test_00020,53.71458985066873
test_00021,24.47956448223219
test_00022,18.54431150679963
test_00023,16.0747938793725
test_00024,29.460191106994664
test_00025,14.974295571719558
test_00026,34.436451045880304
test_00027,21.766301072531906
test_00028,20.937589283100955
test_00029,21.192175083350083
test_00030,45.10799706929083
test_00031,120.84854590725396
test_00032,19.929023868453363
test_00033,20.117007772110213
test_00034,36.327309115830126
test_00035,81.11635113408431
test_00036,26.822614990686176
test_00037,46.9719418749178
test_00038,39.476268556898575
test_00039,46.627617862631574
test_00040,33.10302528048285
test_00041,30.13950263664394
test_00042,19.47225084753281
test_00043,41.558137556118005
test_00044,17.506636468069676
test_00045,17.392892560915875
test_00046,21.957418750099677
test_00047,52.22166694387397
test_00048,28.530117369582253
test_00049,35.512565594102995
test_00050,16.22293219382337
test_00051,33.84031977145999
test_00052,16.18938927672215
test_00053,61.4288563829349
test_00054,20.385580069977348
test_00055,26.24618234479299
test_00056,30.522548856885912
test_00057,28.57010104182459
test_00058,18.25935214309593
test_00059,43.12452589789879
test_00060,23.43790201116074
test_00061,19.16710536391987
test_00062,13.162893764732083
test_00063,14.201608152015996
test_00064,15.035191456695317
test_00065,70.03614198794483
test_00066,23.593646815249073
test_00067,34.410725472293656
test_00068,38.10269692007652
test_00069,41.52127006566202
test_00070,50.442196066313414
test_00071,51.0636891091988
test_00072,31.54022263107551
test_00073,20.850590660301812
test_00074,27.938776456639637
test_00075,37.164798694818586
test_00076,43.68990137538444
test_00077,22.813910904521293
test_00078,23.820416348850287
test_00079,89.31533933617077
test_00080,20.342048237089948
test_00081,68.84602708788802
test_00082,68.81510943928029
test_00083,29.8408487996881
test_00084,19.704960044601968
test_00085,47.08474778935929
test_00086,64.69558961956983
test_00087,25.459591473884814
test_00088,47.8845914601994
test_00089,21.31610876391635
test_00090,18.489383432910543
test_00091,40.983331725422886
test_00092,13.939589784654597
test_00093,33.83147966754999
test_00094,15.957844470514939
test_00095,39.271837008723566
test_00096,48.89262098982918
test_00097,25.91499553538825
test_00098,33.27288734361238
test_00099,53.55631367683168
test_00100,15.661788668452656
test_00101,26.611977507439086
test_00102,16.680037423342135
test_00103,33.32952601005243
test_00104,48.41540849875783
test_00105,31.53945666635795
test_00106,23.32543738131561
test_00107,30.942630626245098
test_00108,43.10070532824621
test_00109,46.285920502969944
test_00110,29.09465850311682
test_00111,9.446411581592463
test_00112,20.06631922656984
test_00113,24.63758443530228
test_00114,76.81743637869155
test_00115,47.69529787424404
test_00116,16.650332677652464
test_00117,91.56555038391167
test_00118,34.29520059618875
test_00119,23.825679495391388
test_00120,30.2089133983204
test_00121,15.461241820096493
test_00122,52.196354466111934
test_00123,19.267835204641987
test_00124,14.735566576514593
test_00125,14.02395144101554
test_00126,32.658941529140236
test_00127,24.218287106685345
test_00128,26.308105451151402
test_00129,15.746874760877851
test_00130,32.45558202119766
test_00131,48.839790478832064
test_00132,15.032728613790514
test_00133,39.22438469858728
test_00134,18.838668792217184
test_00135,16.21615620338688
test_00136,25.484035838541708
test_00137,24.640202619731106
test_00138,24.62324757661443
test_00139,23.798366146781632
test_00140,27.032971031755118
test_00141,18.624644806426232
test_00142,40.592900655254624
test_00143,30.087523699969232
test_00144,37.99488721133472
test_00145,21.81230506172672
test_00146,28.65389948579658
test_00147,38.15919370709406
test_00148,29.966148217106987
test_00149,24.540185457567194
test_00150,17.538521759199035
test_00151,33.73859799150939
test_00152,35.875525445344095
test_00153,15.879992260746146
test_00154,23.642196942441586
test_00155,28.807569196383643
test_00156,27.034437898063256
test_00157,63.76369079160082
test_00158,17.777378016646324
test_00159,12.067427740885353
test_00160,85.7459428135214
test_00161,30.766601612944577
test_00162,24.14114240363036
test_00163,17.69607785160047
test_00164,25.393787534258408
test_00165,22.808828300135435
test_00166,36.84157330333246
test_00167,29.919080726567888
test_00168,40.41076578323013
test_00169,18.770533719464026
test_00170,15.216509325280162
test_00171,41.916383813768746
test_00172,44.61191875883467
test_00173,20.667561151701474
test_00174,18.83701170406684
test_00175,21.917682129831586
test_00176,22.541182665491018
test_00177,21.964695674417847
test_00178,55.094893427552364
test_00179,42.22842932695567
test_00180,52.434109150058994
test_00181,14.965731183172664
test_00182,16.72063399905083
test_00183,24.620322292633787
test_00184,13.273878050386582
test_00185,39.732829470499695
test_00186,25.180864251064957
test_00187,47.926797368360155
test_00188,22.216042045429123
test_00189,32.10725816244375
test_00190,30.6131046313752
test_00191,35.25392058931715
test_00192,25.25938848598959
test_00193,18.793890879323236
test_00194,40.68309282213184
test_00195,20.53621801531734
test_00196,91.16110363230334
test_00197,18.585396715905397
test_00198,29.319526841701816
test_00199,81.73010433012438
test_00200,16.806172657677955
test_00201,43.437575003423994
test_00202,21.62701946290054
test_00203,30.838557588962086
test_00204,92.47195202822675
test_00205,13.548752674836543
test_00206,36.1827328611456
test_00207,40.122348623285426
test_00208,22.320993673826596
test_00209,18.911962399415245
test_00210,21.391039046613326
test_00211,19.0026157534419
test_00212,26.170005846688074
test_00213,72.19114562675492
test_00214,16.35256158865643
test_00215,50.25777799319205
test_00216,56.80474847795877
test_00217,36.12868597937759
test_00218,19.486754636237833
test_00219,23.521415286459415
test_00220,24.541458255118187
test_00221,49.257319101160675
test_00222,14.52093331587924
test_00223,133.00678818429836
test_00224,18.427661597649312
test_00225,28.81316666234915
test_00226,31.33945841388591
test_00227,22.11827553431781
test_00228,50.68395861224861
test_00229,30.40500433454904
test_00230,27.823371775332117
